openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
openresearch-ai  | INFO:     127.0.0.1:36912 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59450 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52448 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40836 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37278 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43794 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58206 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48544 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56916 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34272 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53848 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43246 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57950 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43472 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59698 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57146 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38736 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43272 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58032 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43068 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33342 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56100 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36574 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60432 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40016 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51628 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58282 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39820 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56426 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49532 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44638 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41224 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54316 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44580 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41438 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55352 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51516 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37210 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54494 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57824 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38634 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52416 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60776 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44414 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45532 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41336 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47124 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40332 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36388 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42416 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54366 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44934 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48846 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34328 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41620 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52440 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60516 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33572 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57008 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47422 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35684 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57692 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54712 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60358 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47936 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37896 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35360 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39548 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50768 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39504 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36384 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37836 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59260 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53204 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34888 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52736 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41854 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47738 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47966 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57180 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42450 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60050 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48424 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43714 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37316 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55032 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36276 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47624 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48392 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50118 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33990 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39092 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50992 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55274 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35538 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43714 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59712 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39420 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54806 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39528 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57382 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35980 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42038 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34016 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51172 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50094 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57278 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44288 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56170 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51046 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58724 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44302 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51300 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35330 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55188 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51264 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57110 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59054 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58026 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57218 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50610 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58406 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54172 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45448 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33708 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40148 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60566 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43178 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52240 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50248 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45698 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52636 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34346 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37866 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39830 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36276 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41990 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51592 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43348 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47902 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49756 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34172 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52048 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43046 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33896 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32938 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43664 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47742 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48482 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41100 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37378 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47076 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41796 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58136 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39384 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50178 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46322 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53976 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53146 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33820 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33644 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57492 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41646 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51268 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50822 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49166 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44978 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54226 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57788 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60362 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40182 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53982 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37516 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54858 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39866 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45736 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50036 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33446 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46648 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45950 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33264 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47086 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33994 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51692 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51930 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39746 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59232 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35844 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38238 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43822 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45254 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38726 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34904 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57742 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52808 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44916 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36912 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59062 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33430 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35380 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42510 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39912 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32778 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38204 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59522 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54482 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55798 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48590 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43196 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35918 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34206 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44068 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47322 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43344 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45216 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41622 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35916 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45872 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46900 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54112 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48498 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36962 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49186 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44684 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59626 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43060 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35450 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42866 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54448 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43380 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59940 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39460 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60192 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41176 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48468 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41044 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34668 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47882 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33832 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38478 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59200 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37532 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46568 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37288 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41602 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51944 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39154 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60174 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46638 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42402 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56146 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38780 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53296 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33542 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47208 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47976 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60182 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43552 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33824 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54280 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56648 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51808 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40488 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35492 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47322 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41854 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47108 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48808 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46588 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40706 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57294 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38884 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46806 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60494 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43526 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47272 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47718 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40652 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48312 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33076 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33872 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50466 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39928 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53734 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34784 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38384 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35848 - "GET /health HTTP/1.1" 200 OK
